"","x","y","count"
"1",0.25,0.25,0
"2",0.5,0.25,0
"3",0.75,0.25,0
"4",1,0.25,0
"5",1.25,0.25,0
"6",1.5,0.25,0
"7",1.75,0.25,0
"8",2,0.25,0
"9",2.25,0.25,0
"10",2.5,0.25,0
"11",2.75,0.25,0
"12",3,0.25,1
"13",3.25,0.25,1
"14",3.5,0.25,1
"15",3.75,0.25,1
"16",4,0.25,1
"17",4.25,0.25,1
"18",4.5,0.25,1
"19",4.75,0.25,1
"20",5,0.25,1
"21",5.25,0.25,1
"22",5.5,0.25,1
"23",5.75,0.25,1
"24",6,0.25,1
"25",6.25,0.25,1
"26",6.5,0.25,1
"27",6.75,0.25,1
"28",7,0.25,1
"29",7.25,0.25,1
"30",7.5,0.25,1
"31",7.75,0.25,1
"32",8,0.25,1
"33",8.25,0.25,1
"34",8.5,0.25,1
"35",8.75,0.25,1
"36",9,0.25,1
"37",9.25,0.25,1
"38",9.5,0.25,1
"39",9.75,0.25,1
"40",10,0.25,1
"41",10.25,0.25,1
"42",10.5,0.25,1
"43",10.75,0.25,1
"44",11,0.25,1
"45",11.25,0.25,1
"46",11.5,0.25,1
"47",11.75,0.25,1
"48",12,0.25,1
"49",12.25,0.25,1
"50",12.5,0.25,1
"51",12.75,0.25,1
"52",13,0.25,1
"53",13.25,0.25,1
"54",13.5,0.25,1
"55",13.75,0.25,1
"56",14,0.25,1
"57",14.25,0.25,1
"58",14.5,0.25,1
"59",14.75,0.25,1
"60",15,0.25,1
"61",15.25,0.25,1
"62",15.5,0.25,1
"63",15.75,0.25,1
"64",16,0.25,1
"65",16.25,0.25,1
"66",16.5,0.25,1
"67",16.75,0.25,1
"68",17,0.25,1
"69",17.25,0.25,1
"70",17.5,0.25,1
"71",17.75,0.25,1
"72",18,0.25,1
"73",18.25,0.25,1
"74",18.5,0.25,1
"75",18.75,0.25,1
"76",19,0.25,1
"77",19.25,0.25,1
"78",19.5,0.25,1
"79",19.75,0.25,1
"80",20,0.25,1
"81",20.25,0.25,1
"82",20.5,0.25,1
"83",20.75,0.25,1
"84",21,0.25,1
"85",21.25,0.25,1
"86",21.5,0.25,1
"87",21.75,0.25,1
"88",22,0.25,1
"89",22.25,0.25,1
"90",22.5,0.25,1
"91",22.75,0.25,1
"92",23,0.25,1
"93",23.25,0.25,1
"94",23.5,0.25,1
"95",23.75,0.25,1
"96",24,0.25,1
"97",24.25,0.25,1
"98",24.5,0.25,1
"99",24.75,0.25,1
"100",25,0.25,1
"101",25.25,0.25,1
"102",25.5,0.25,1
"103",25.75,0.25,1
"104",26,0.25,1
"105",26.25,0.25,1
"106",26.5,0.25,1
"107",26.75,0.25,1
"108",27,0.25,1
"109",27.25,0.25,1
"110",27.5,0.25,1
"111",27.75,0.25,1
"112",28,0.25,1
"113",28.25,0.25,1
"114",28.5,0.25,1
"115",28.75,0.25,1
"116",29,0.25,1
"117",29.25,0.25,1
"118",29.5,0.25,1
"119",29.75,0.25,1
"120",30,0.25,1
"121",30.25,0.25,1
"122",30.5,0.25,1
"123",30.75,0.25,1
"124",31,0.25,1
"125",31.25,0.25,1
"126",31.5,0.25,1
"127",31.75,0.25,1
"128",32,0.25,1
"129",32.25,0.25,1
"130",32.5,0.25,1
"131",32.75,0.25,1
"132",33,0.25,1
"133",33.25,0.25,1
"134",33.5,0.25,1
"135",33.75,0.25,1
"136",34,0.25,1
"137",34.25,0.25,1
"138",34.5,0.25,1
"139",34.75,0.25,1
"140",35,0.25,1
"141",35.25,0.25,1
"142",35.5,0.25,1
"143",35.75,0.25,1
"144",36,0.25,1
"145",36.25,0.25,1
"146",36.5,0.25,1
"147",36.75,0.25,1
"148",37,0.25,1
"149",37.25,0.25,1
"150",37.5,0.25,1
"151",37.75,0.25,1
"152",38,0.25,1
"153",38.25,0.25,1
"154",38.5,0.25,1
"155",38.75,0.25,1
"156",39,0.25,1
"157",39.25,0.25,1
"158",39.5,0.25,1
"159",39.75,0.25,1
"160",40,0.25,1
"161",40.25,0.25,1
"162",40.5,0.25,1
"163",40.75,0.25,1
"164",41,0.25,1
"165",41.25,0.25,1
"166",41.5,0.25,1
"167",41.75,0.25,1
"168",42,0.25,1
"169",42.25,0.25,1
"170",42.5,0.25,1
"171",42.75,0.25,1
"172",43,0.25,1
"173",43.25,0.25,1
"174",43.5,0.25,1
"175",43.75,0.25,1
"176",44,0.25,1
"177",44.25,0.25,1
"178",44.5,0.25,1
"179",44.75,0.25,1
"180",45,0.25,1
"181",45.25,0.25,1
"182",45.5,0.25,1
"183",45.75,0.25,1
"184",46,0.25,1
"185",46.25,0.25,1
"186",46.5,0.25,1
"187",46.75,0.25,1
"188",47,0.25,1
"189",47.25,0.25,1
"190",47.5,0.25,1
"191",47.75,0.25,1
"192",48,0.25,1
"193",48.25,0.25,1
"194",48.5,0.25,1
"195",48.75,0.25,1
"196",49,0.25,1
"197",49.25,0.25,1
"198",49.5,0.25,1
"199",49.75,0.25,1
"200",50,0.25,1
"201",50.25,0.25,1
"202",50.5,0.25,1
"203",50.75,0.25,1
"204",51,0.25,1
"205",51.25,0.25,1
"206",51.5,0.25,1
"207",51.75,0.25,1
"208",52,0.25,1
"209",52.25,0.25,1
"210",52.5,0.25,1
"211",52.75,0.25,1
"212",53,0.25,1
"213",53.25,0.25,1
"214",53.5,0.25,1
"215",53.75,0.25,1
"216",54,0.25,1
"217",54.25,0.25,1
"218",54.5,0.25,1
"219",54.75,0.25,1
"220",55,0.25,1
"221",55.25,0.25,1
"222",55.5,0.25,1
"223",55.75,0.25,1
"224",56,0.25,1
"225",56.25,0.25,1
"226",56.5,0.25,1
"227",56.75,0.25,1
"228",57,0.25,1
"229",57.25,0.25,1
"230",57.5,0.25,1
"231",57.75,0.25,1
"232",58,0.25,1
"233",58.25,0.25,1
"234",58.5,0.25,1
"235",58.75,0.25,1
"236",59,0.25,1
"237",59.25,0.25,1
"238",59.5,0.25,1
"239",59.75,0.25,1
"240",60,0.25,1
"241",60.25,0.25,1
"242",60.5,0.25,1
"243",60.75,0.25,1
"244",61,0.25,1
"245",61.25,0.25,1
"246",61.5,0.25,1
"247",61.75,0.25,1
"248",62,0.25,1
"249",62.25,0.25,1
"250",62.5,0.25,1
"251",62.75,0.25,1
"252",63,0.25,1
"253",63.25,0.25,1
"254",63.5,0.25,1
"255",63.75,0.25,1
"256",64,0.25,1
"257",64.25,0.25,1
"258",64.5,0.25,1
"259",64.75,0.25,1
"260",65,0.25,1
"261",65.25,0.25,1
"262",65.5,0.25,1
"263",65.75,0.25,1
"264",66,0.25,1
"265",66.25,0.25,1
"266",66.5,0.25,1
"267",66.75,0.25,1
"268",67,0.25,1
"269",67.25,0.25,1
"270",67.5,0.25,1
"271",67.75,0.25,1
"272",68,0.25,1
"273",68.25,0.25,1
"274",68.5,0.25,1
"275",68.75,0.25,1
"276",69,0.25,1
"277",69.25,0.25,1
"278",69.5,0.25,1
"279",69.75,0.25,1
"280",70,0.25,1
"281",70.25,0.25,1
"282",70.5,0.25,1
"283",70.75,0.25,1
"284",71,0.25,1
"285",71.25,0.25,1
"286",71.5,0.25,1
"287",71.75,0.25,1
"288",72,0.25,1
"289",72.25,0.25,1
"290",72.5,0.25,1
"291",72.75,0.25,1
"292",73,0.25,1
"293",73.25,0.25,1
"294",73.5,0.25,1
"295",73.75,0.25,1
"296",74,0.25,1
"297",74.25,0.25,1
"298",74.5,0.25,1
"299",74.75,0.25,1
"300",75,0.25,1
"301",75.25,0.25,1
"302",75.5,0.25,1
"303",75.75,0.25,1
"304",76,0.25,1
"305",76.25,0.25,1
"306",76.5,0.25,1
"307",76.75,0.25,1
"308",77,0.25,1
"309",77.25,0.25,1
"310",77.5,0.25,1
"311",77.75,0.25,1
"312",78,0.25,1
"313",78.25,0.25,1
"314",78.5,0.25,1
"315",78.75,0.25,1
"316",79,0.25,1
"317",79.25,0.25,1
"318",79.5,0.25,1
"319",79.75,0.25,1
"320",80,0.25,1
"321",80.25,0.25,1
"322",80.5,0.25,1
"323",80.75,0.25,1
"324",81,0.25,1
"325",81.25,0.25,1
"326",81.5,0.25,1
"327",81.75,0.25,1
"328",82,0.25,1
"329",82.25,0.25,1
"330",82.5,0.25,1
"331",82.75,0.25,1
"332",83,0.25,1
"333",83.25,0.25,1
"334",83.5,0.25,1
"335",83.75,0.25,1
"336",84,0.25,1
"337",84.25,0.25,1
"338",84.5,0.25,1
"339",84.75,0.25,1
"340",85,0.25,1
"341",85.25,0.25,1
"342",85.5,0.25,1
"343",85.75,0.25,1
"344",86,0.25,1
"345",86.25,0.25,1
"346",86.5,0.25,1
"347",86.75,0.25,1
"348",87,0.25,1
"349",87.25,0.25,1
"350",87.5,0.25,1
"351",87.75,0.25,1
"352",88,0.25,1
"353",88.25,0.25,1
"354",88.5,0.25,1
"355",88.75,0.25,1
"356",89,0.25,1
"357",89.25,0.25,1
"358",89.5,0.25,1
"359",89.75,0.25,1
"360",90,0.25,1
"361",90.25,0.25,1
"362",90.5,0.25,1
"363",90.75,0.25,1
"364",91,0.25,1
"365",91.25,0.25,1
"366",91.5,0.25,1
"367",91.75,0.25,1
"368",92,0.25,1
"369",92.25,0.25,1
"370",92.5,0.25,1
"371",92.75,0.25,1
"372",93,0.25,1
"373",93.25,0.25,1
"374",93.5,0.25,1
"375",93.75,0.25,1
"376",94,0.25,1
"377",94.25,0.25,1
"378",94.5,0.25,1
"379",94.75,0.25,1
"380",95,0.25,1
"381",95.25,0.25,1
"382",95.5,0.25,1
"383",95.75,0.25,1
"384",96,0.25,0
"385",96.25,0.25,0
"386",96.5,0.25,0
"387",96.75,0.25,0
"388",97,0.25,0
"389",97.25,0.25,0
"390",97.5,0.25,0
"391",97.75,0.25,0
"392",98,0.25,0
"393",98.25,0.25,0
"394",98.5,0.25,0
"395",98.75,0.25,0
"396",99,0.25,0
"397",99.25,0.25,0
"398",99.5,0.25,0
"399",99.75,0.25,0
"400",100,0.25,0
"401",0.25,0.5,0
"402",0.5,0.5,0
"403",0.75,0.5,0
"404",1,0.5,0
"405",1.25,0.5,0
"406",1.5,0.5,0
"407",1.75,0.5,0
"408",2,0.5,0
"409",2.25,0.5,0
"410",2.5,0.5,0
"411",2.75,0.5,0
"412",3,0.5,1
"413",3.25,0.5,1
"414",3.5,0.5,1
"415",3.75,0.5,1
"416",4,0.5,1
"417",4.25,0.5,1
"418",4.5,0.5,1
"419",4.75,0.5,1
"420",5,0.5,1
"421",5.25,0.5,1
"422",5.5,0.5,1
"423",5.75,0.5,1
"424",6,0.5,1
"425",6.25,0.5,1
"426",6.5,0.5,1
"427",6.75,0.5,1
"428",7,0.5,1
"429",7.25,0.5,1
"430",7.5,0.5,1
"431",7.75,0.5,1
"432",8,0.5,1
"433",8.25,0.5,1
