"","x","y","count"
"1",0.25,0.25,1
"2",0.5,0.25,1
"3",0.75,0.25,1
"4",1,0.25,1
"5",1.25,0.25,1
"6",1.5,0.25,1
"7",1.75,0.25,1
"8",2,0.25,1
"9",2.25,0.25,1
"10",2.5,0.25,1
"11",2.75,0.25,1
"12",3,0.25,1
"13",3.25,0.25,1
"14",3.5,0.25,1
"15",3.75,0.25,1
"16",4,0.25,1
"17",4.25,0.25,1
"18",4.5,0.25,1
"19",4.75,0.25,1
"20",5,0.25,1
"21",5.25,0.25,1
"22",5.5,0.25,1
"23",5.75,0.25,1
"24",6,0.25,1
"25",6.25,0.25,1
"26",6.5,0.25,1
"27",6.75,0.25,1
"28",7,0.25,1
"29",7.25,0.25,1
"30",7.5,0.25,1
"31",7.75,0.25,1
"32",8,0.25,1
"33",8.25,0.25,1
"34",8.5,0.25,1
"35",8.75,0.25,1
"36",9,0.25,1
"37",9.25,0.25,1
"38",9.5,0.25,1
"39",9.75,0.25,1
"40",10,0.25,1
"41",10.25,0.25,1
"42",10.5,0.25,1
"43",10.75,0.25,1
"44",11,0.25,1
"45",11.25,0.25,1
"46",11.5,0.25,1
"47",11.75,0.25,1
"48",12,0.25,1
"49",12.25,0.25,1
"50",12.5,0.25,1
"51",12.75,0.25,1
"52",13,0.25,1
"53",13.25,0.25,1
"54",13.5,0.25,1
"55",13.75,0.25,1
"56",14,0.25,1
"57",14.25,0.25,1
"58",14.5,0.25,1
"59",14.75,0.25,1
"60",15,0.25,1
"61",15.25,0.25,1
"62",15.5,0.25,1
"63",15.75,0.25,1
"64",16,0.25,1
"65",16.25,0.25,1
"66",16.5,0.25,1
"67",16.75,0.25,1
"68",17,0.25,1
"69",17.25,0.25,1
"70",17.5,0.25,1
"71",17.75,0.25,1
"72",18,0.25,1
"73",18.25,0.25,1
"74",18.5,0.25,1
"75",18.75,0.25,1
"76",19,0.25,1
"77",19.25,0.25,1
"78",19.5,0.25,1
"79",19.75,0.25,1
"80",20,0.25,1
"81",20.25,0.25,1
"82",20.5,0.25,1
"83",20.75,0.25,1
"84",21,0.25,1
"85",21.25,0.25,1
"86",21.5,0.25,1
"87",21.75,0.25,1
"88",22,0.25,1
"89",22.25,0.25,1
"90",22.5,0.25,1
"91",22.75,0.25,1
"92",23,0.25,1
"93",23.25,0.25,1
"94",23.5,0.25,1
"95",23.75,0.25,1
"96",24,0.25,1
"97",24.25,0.25,1
"98",24.5,0.25,1
"99",24.75,0.25,1
"100",25,0.25,1
"101",25.25,0.25,1
"102",25.5,0.25,1
"103",25.75,0.25,1
"104",26,0.25,1
"105",26.25,0.25,1
"106",26.5,0.25,1
"107",26.75,0.25,1
"108",27,0.25,1
"109",27.25,0.25,1
"110",27.5,0.25,1
"111",27.75,0.25,1
"112",28,0.25,1
