"","x","y","count"
"288",288,1,0
"289",289,1,0
"290",290,1,0
"291",291,1,0
"292",292,1,0
"293",293,1,0
"294",294,1,0
"295",295,1,0
"296",296,1,0
"297",297,1,0
"298",298,1,0
"299",299,1,0
"300",300,1,0
"301",301,1,0
"302",302,1,0
"303",303,1,0
"304",304,1,0
"305",305,1,0
"306",306,1,0
"307",307,1,0
"308",308,1,0
"309",309,1,0
"310",310,1,0
"311",311,1,0
"312",312,1,0
"313",313,1,0
"314",314,1,0
"315",315,1,0
"316",316,1,0
"317",317,1,0
"318",318,1,0
"319",319,1,0
"320",320,1,0
"321",321,1,0
"322",322,1,0
"323",323,1,0
"324",324,1,0
"325",325,1,0
"326",326,1,0
"327",327,1,0
"328",328,1,0
"329",329,1,0
"330",330,1,0
"331",331,1,0
"332",332,1,0
"333",333,1,0
"334",334,1,0
"335",335,1,0
"336",336,1,0
"337",337,1,0
"338",338,1,0
"339",339,1,0
"340",340,1,0
"341",341,1,0
"342",342,1,0
"343",343,1,0
"344",344,1,0
"345",345,1,0
"346",346,1,0
"347",347,1,0
"348",348,1,0
"349",349,1,0
"350",350,1,0
"351",351,1,0
"352",352,1,0
"353",353,1,0
"354",354,1,0
"355",355,1,0
"356",356,1,0
"357",357,1,0
"358",358,1,0
"359",359,1,0
"360",360,1,0
"361",361,1,0
"362",362,1,0
"363",363,1,0
"364",364,1,0
"365",365,1,0
"366",366,1,0
"367",367,1,0
"368",368,1,0
"369",369,1,0
"370",370,1,0
"371",371,1,0
"372",372,1,0
"373",373,1,0
"374",374,1,0
"375",375,1,0
"376",376,1,0
"377",377,1,0
"378",378,1,0
"379",379,1,0
"380",380,1,0
"381",381,1,0
"382",382,1,0
"383",383,1,0
"384",384,1,0
"385",385,1,0
"386",386,1,0
"387",387,1,0
"388",388,1,0
"389",389,1,0
"390",390,1,0
"391",391,1,0
"392",392,1,0
"393",393,1,0
"394",394,1,0
"395",395,1,0
"396",396,1,0
"397",397,1,0
"398",398,1,0
"399",399,1,0
"400",400,1,0
"401",1,2,2
"402",2,2,2
"403",3,2,2
"404",4,2,2
"405",5,2,2
"406",6,2,2
"407",7,2,2
"408",8,2,2
"409",9,2,2
"410",10,2,2
"411",11,2,2
"412",12,2,2
"413",13,2,2
"414",14,2,2
"415",15,2,2
"416",16,2,2
"417",17,2,2
"418",18,2,3
"419",19,2,3
"420",20,2,3
"421",21,2,3
"422",22,2,3
"423",23,2,3
"424",24,2,3
"425",25,2,3
"426",26,2,3
"427",27,2,3
"428",28,2,3
"429",29,2,3
"430",30,2,3
"431",31,2,3
"432",32,2,3
"433",33,2,3
"434",34,2,3
"435",35,2,3
"436",36,2,3
"437",37,2,3
"438",38,2,3
"439",39,2,3
"440",40,2,3
"441",41,2,3
"442",42,2,3
"443",43,2,3
"444",44,2,2
"445",45,2,2
"446",46,2,2
"447",47,2,2
"448",48,2,2
"449",49,2,2
"450",50,2,2
"451",51,2,2
"452",52,2,2
"453",53,2,2
"454",54,2,2
"455",55,2,2
"456",56,2,2
"457",57,2,2
"458",58,2,2
"459",59,2,2
"460",60,2,2
"461",61,2,2
"462",62,2,2
"463",63,2,2
"464",64,2,2
"465",65,2,2
"466",66,2,2
"467",67,2,2
"468",68,2,2
"469",69,2,2
"470",70,2,2
"471",71,2,2
"472",72,2,2
"473",73,2,2
"474",74,2,2
"475",75,2,2
"476",76,2,2
"477",77,2,2
"478",78,2,2
"479",79,2,2
"480",80,2,2
"481",81,2,2
"482",82,2,2
"483",83,2,2
"484",84,2,2
"485",85,2,2
"486",86,2,2
"487",87,2,2
"488",88,2,2
"489",89,2,2
"490",90,2,2
"491",91,2,2
"492",92,2,2
"493",93,2,2
"494",94,2,2
"495",95,2,1
"496",96,2,0
"497",97,2,0
"498",98,2,0
"499",99,2,0
"500",100,2,0
"501",101,2,0
"502",102,2,0
"503",103,2,0
"504",104,2,0
"505",105,2,0
"506",106,2,0
"507",107,2,0
"508",108,2,0
"509",109,2,0
"510",110,2,0
"511",111,2,0
"512",112,2,0
"513",113,2,0
"514",114,2,0
"515",115,2,0
"516",116,2,0
"517",117,2,0
"518",118,2,0
"519",119,2,0
"520",120,2,0
"521",121,2,0
"522",122,2,0
"523",123,2,0
"524",124,2,0
"525",125,2,0
"526",126,2,0
"527",127,2,0
"528",128,2,0
"529",129,2,0
"530",130,2,0
"531",131,2,0
"532",132,2,0
"533",133,2,0
"534",134,2,0
"535",135,2,0
"536",136,2,0
"537",137,2,0
"538",138,2,0
"539",139,2,0
"540",140,2,0
"541",141,2,0
"542",142,2,0
"543",143,2,0
"544",144,2,0
"545",145,2,0
"546",146,2,0
"547",147,2,0
"548",148,2,0
"549",149,2,0
"550",150,2,0
"551",151,2,0
"552",152,2,0
"553",153,2,0
"554",154,2,0
"555",155,2,0
"556",156,2,0
"557",157,2,0
"558",158,2,0
"559",159,2,0
"560",160,2,0
"561",161,2,0
"562",162,2,0
"563",163,2,0
"564",164,2,0
"565",165,2,0
"566",166,2,0
"567",167,2,0
"568",168,2,0
"569",169,2,0
"570",170,2,0
"571",171,2,0
"572",172,2,0
"573",173,2,0
"574",174,2,0
"575",175,2,0
"576",176,2,0
"577",177,2,0
"578",178,2,0
"579",179,2,0
"580",180,2,0
"581",181,2,0
"582",182,2,0
"583",183,2,0
"584",184,2,0
"585",185,2,0
"586",186,2,0
"587",187,2,0
"588",188,2,0
"589",189,2,0
"590",190,2,0
"591",191,2,0
"592",192,2,0
"593",193,2,0
"594",194,2,0
"595",195,2,0
"596",196,2,0
"597",197,2,0
"598",198,2,0
"599",199,2,0
"600",200,2,0
"601",201,2,0
"602",202,2,0
"603",203,2,0
"604",204,2,0
"605",205,2,0
"606",206,2,0
"607",207,2,0
"608",208,2,0
"609",209,2,0
"610",210,2,0
"611",211,2,0
"612",212,2,0
"613",213,2,0
"614",214,2,0
"615",215,2,0
"616",216,2,0
"617",217,2,0
"618",218,2,0
"619",219,2,0
"620",220,2,0
"621",221,2,0
"622",222,2,0
"623",223,2,0
"624",224,2,0
"625",225,2,0
"626",226,2,0
"627",227,2,0
"628",228,2,0
"629",229,2,0
"630",230,2,0
"631",231,2,0
"632",232,2,0
"633",233,2,0
"634",234,2,0
"635",235,2,0
"636",236,2,0
"637",237,2,0
"638",238,2,0
"639",239,2,0
"640",240,2,0
"641",241,2,0
"642",242,2,0
"643",243,2,0
"644",244,2,0
"645",245,2,0
"646",246,2,0
"647",247,2,0
"648",248,2,0
"649",249,2,0
"650",250,2,0
"651",251,2,0
"652",252,2,0
"653",253,2,0
"654",254,2,0
"655",255,2,0
"656",256,2,0
"657",257,2,0
"658",258,2,0
"659",259,2,0
"660",260,2,0
"661",261,2,0
"662",262,2,0
"663",263,2,0
"664",264,2,0
"665",265,2,0
"666",266,2,0
"667",267,2,0
"668",268,2,0
"669",269,2,0
"670",270,2,0
"671",271,2,0
"672",272,2,0
"673",273,2,0
"674",274,2,0
"675",275,2,0
"676",276,2,0
"677",277,2,0
"678",278,2,0
"679",279,2,0
"680",280,2,0
"681",281,2,0
"682",282,2,0
"683",283,2,0
"684",284,2,0
"685",285,2,0
"686",286,2,0
"687",287,2,0
"688",288,2,0
"689",289,2,0
"690",290,2,1
"691",291,2,1
"692",292,2,1
"693",293,2,1
"694",294,2,1
"695",295,2,1
"696",296,2,1
"697",297,2,1
"698",298,2,1
"699",299,2,1
"700",300,2,1
"701",301,2,1
"702",302,2,1
"703",303,2,1
"704",304,2,1
"705",305,2,1
"706",306,2,1
"707",307,2,1
"708",308,2,1
"709",309,2,1
"710",310,2,1
"711",311,2,1
"712",312,2,1
"713",313,2,1
"714",314,2,1
"715",315,2,1
"716",316,2,1
"717",317,2,1
"718",318,2,1
"719",319,2,1
"720",320,2,1
"721",321,2,1
"722",322,2,1
"723",323,2,1
"724",324,2,1
"725",325,2,1
"726",326,2,1
"727",327,2,1
"728",328,2,1
"729",329,2,1
"730",330,2,1
"731",331,2,1
"732",332,2,1
"733",333,2,1
"734",334,2,1
"735",335,2,1
"736",336,2,1
"737",337,2,1
"738",338,2,1
"739",339,2,1
"740",340,2,1
"741",341,2,1
"742",342,2,1
"743",343,2,1
"744",344,2,1
"745",345,2,1
"746",346,2,1
"747",347,2,1
"748",348,2,1
"749",349,2,1
"750",350,2,1
"751",351,2,1
"752",352,2,1
"753",353,2,1
"754",354,2,1
"755",355,2,1
"756",356,2,1
"757",357,2,1
"758",358,2,1
"759",359,2,0
"760",360,2,0
"761",361,2,0
"762",362,2,0
"763",363,2,0
"764",364,2,0
"765",365,2,0
"766",366,2,0
"767",367,2,0
"768",368,2,0
"769",369,2,0
"770",370,2,0
"771",371,2,0
"772",372,2,0
"773",373,2,0
"774",374,2,0
"775",375,2,0
"776",376,2,0
"777",377,2,0
"778",378,2,0
"779",379,2,0
"780",380,2,0
"781",381,2,0
"782",382,2,0
"783",383,2,0
"784",384,2,0
"785",385,2,0
"786",386,2,0
"787",387,2,0
"788",388,2,0
"789",389,2,0
"790",390,2,0
"791",391,2,0
"792",392,2,0
"793",393,2,0
"794",394,2,0
"795",395,2,0
"796",396,2,0
"797",397,2,0
"798",398,2,0
"799",399,2,0
"800",400,2,0
"801",1,3,2
"802",2,3,2
"803",3,3,2
"804",4,3,2
"805",5,3,2
"806",6,3,2
"807",7,3,2
"808",8,3,2
"809",9,3,2
"810",10,3,2
"811",11,3,2
"812",12,3,2
"813",13,3,2
"814",14,3,2
"815",15,3,2
"816",16,3,2
"817",17,3,2
"818",18,3,3
"819",19,3,3
"820",20,3,3
"821",21,3,3
"822",22,3,3
"823",23,3,3
"824",24,3,3
"825",25,3,3
"826",26,3,3
"827",27,3,3
"828",28,3,3
"829",29,3,3
"830",30,3,3
"831",31,3,3
"832",32,3,3
"833",33,3,3
"834",34,3,3
"835",35,3,3
"836",36,3,3
"837",37,3,3
"838",38,3,3
"839",39,3,3
"840",40,3,3
"841",41,3,3
"842",42,3,3
"843",43,3,3
"844",44,3,2
"845",45,3,2
"846",46,3,2
"847",47,3,2
"848",48,3,2
"849",49,3,2
"850",50,3,2
"851",51,3,2
"852",52,3,2
"853",53,3,2
"854",54,3,2
"855",55,3,2
"856",56,3,2
"857",57,3,2
"858",58,3,2
"859",59,3,2
"860",60,3,2
"861",61,3,2
"862",62,3,2
"863",63,3,2
"864",64,3,2
"865",65,3,2
"866",66,3,2
"867",67,3,2
"868",68,3,2
"869",69,3,2
"870",70,3,2
"871",71,3,2
"872",72,3,2
"873",73,3,2
"874",74,3,2
"875",75,3,2
"876",76,3,2
"877",77,3,2
"878",78,3,2
"879",79,3,2
"880",80,3,2
"881",81,3,2
"882",82,3,2
"883",83,3,2
"884",84,3,2
"885",85,3,2
"886",86,3,2
"887",87,3,2
"888",88,3,2
"889",89,3,2
"890",90,3,2
"891",91,3,2
"892",92,3,2
"893",93,3,2
"894",94,3,2
"895",95,3,1
"896",96,3,0
"897",97,3,0
"898",98,3,0
"899",99,3,0
"900",100,3,0
"901",101,3,0
"902",102,3,0
"903",103,3,0
"904",104,3,0
"905",105,3,0
"906",106,3,0
"907",107,3,0
"908",108,3,0
"909",109,3,0
"910",110,3,0
"911",111,3,0
"912",112,3,0
"913",113,3,0
"914",114,3,0
"915",115,3,0
"916",116,3,0
"917",117,3,0
"918",118,3,0
"919",119,3,0
"920",120,3,0
"921",121,3,0
"922",122,3,0
"923",123,3,0
"924",124,3,0
"925",125,3,0
"926",126,3,0
"927",127,3,0
"928",128,3,0
"929",129,3,0
"930",130,3,0
"931",131,3,0
"932",132,3,0
"933",133,3,0
"934",134,3,0
"935",135,3,0
"936",136,3,0
"937",137,3,0
"938",138,3,0
"939",139,3,0
"940",140,3,0
"941",141,3,0
"942",142,3,0
"943",143,3,0
"944",144,3,0
"945",145,3,0
"946",146,3,0
"947",147,3,0
"948",148,3,0
"949",149,3,0
"950",150,3,0
"951",151,3,0
"952",152,3,0
"953",153,3,0
"954",154,3,0
"955",155,3,0
"956",156,3,0
"957",157,3,0
"958",158,3,0
"959",159,3,0
"960",160,3,0
"961",161,3,0
"962",162,3,0
"963",163,3,0
"964",164,3,0
"965",165,3,0
"966",166,3,0
"967",167,3,0
"968",168,3,0
"969",169,3,0
"970",170,3,0
"971",171,3,0
"972",172,3,0
"973",173,3,0
"974",174,3,0
"975",175,3,0
"976",176,3,0
"977",177,3,0
"978",178,3,0
"979",179,3,0
"980",180,3,0
"981",181,3,0
"982",182,3,0
"983",183,3,0
"984",184,3,0
"985",185,3,0
"986",186,3,0
"987",187,3,0
"988",188,3,0
"989",189,3,0
"990",190,3,0
"991",191,3,0
"992",192,3,0
"993",193,3,0
"994",194,3,0
"995",195,3,0
"996",196,3,0
"997",197,3,0
"998",198,3,0
"999",199,3,0
"1000",200,3,0
"1001",201,3,0
"1002",202,3,0
"1003",203,3,0
"1004",204,3,0
"1005",205,3,0
"1006",206,3,0
"1007",207,3,0
"1008",208,3,0
"1009",209,3,0
"1010",210,3,0
"1011",211,3,0
"1012",212,3,0
"1013",213,3,0
"1014",214,3,0
"1015",215,3,0
"1016",216,3,0
"1017",217,3,0
"1018",218,3,0
"1019",219,3,0
"1020",220,3,0
"1021",221,3,0
"1022",222,3,0
"1023",223,3,0
"1024",224,3,0
"1025",225,3,0
"1026",226,3,0
"1027",227,3,0
"1028",228,3,0
"1029",229,3,0
"1030",230,3,0
"1031",231,3,0
"1032",232,3,0
"1033",233,3,0
"1034",234,3,0
"1035",235,3,0
"1036",236,3,0
"1037",237,3,0
"1038",238,3,0
"1039",239,3,0
"1040",240,3,0
"1041",241,3,0
"1042",242,3,0
"1043",243,3,0
"1044",244,3,0
"1045",245,3,0
"1046",246,3,0
"1047",247,3,0
"1048",248,3,0
"1049",249,3,0
"1050",250,3,0
"1051",251,3,0
"1052",252,3,0
"1053",253,3,0
"1054",254,3,0
"1055",255,3,0
"1056",256,3,0
"1057",257,3,0
"1058",258,3,0
"1059",259,3,0
"1060",260,3,0
"1061",261,3,0
"1062",262,3,0
"1063",263,3,0
"1064",264,3,0
"1065",265,3,0
"1066",266,3,0
"1067",267,3,0
"1068",268,3,0
"1069",269,3,0
"1070",270,3,0
"1071",271,3,0
"1072",272,3,0
"1073",273,3,0
"1074",274,3,0
"1075",275,3,0
"1076",276,3,0
"1077",277,3,0
"1078",278,3,0
"1079",279,3,0
"1080",280,3,0
"1081",281,3,0
"1082",282,3,0
"1083",283,3,0
"1084",284,3,0
"1085",285,3,0
"1086",286,3,0
"1087",287,3,0
"1088",288,3,0
"1089",289,3,0
"1090",290,3,1
"1091",291,3,1
"1092",292,3,1
"1093",293,3,1
"1094",294,3,1
"1095",295,3,1
"1096",296,3,1
"1097",297,3,1
"1098",298,3,1
"1099",299,3,1
"1100",300,3,1
"1101",301,3,1
"1102",302,3,1
"1103",303,3,1
"1104",304,3,1
"1105",305,3,1
"1106",306,3,1
"1107",307,3,1
"1108",308,3,1
"1109",309,3,1
"1110",310,3,1
"1111",311,3,1
"1112",312,3,1
"1113",313,3,1
"1114",314,3,1
"1115",315,3,1
"1116",316,3,1
"1117",317,3,1
"1118",318,3,1
"1119",319,3,1
"1120",320,3,1
"1121",321,3,1
"1122",322,3,1
"1123",323,3,1
"1124",324,3,1
"1125",325,3,1
"1126",326,3,1
"1127",327,3,1
"1128",328,3,1
"1129",329,3,1
"1130",330,3,1
"1131",331,3,1
"1132",332,3,1
"1133",333,3,1
"1134",334,3,1
"1135",335,3,1
"1136",336,3,1
"1137",337,3,1
"1138",338,3,1
"1139",339,3,1
"1140",340,3,1
"1141",341,3,1
"1142",342,3,1
"1143",343,3,1
"1144",344,3,1
"1145",345,3,1
"1146",346,3,1
"1147",347,3,1
"1148",348,3,1
"1149",349,3,1
"1150",350,3,1
"1151",351,3,1
"1152",352,3,1
"1153",353,3,1
"1154",354,3,1
"1155",355,3,1
"1156",356,3,1
"1157",357,3,1
"1158",358,3,1
"1159",359,3,0
"1160",360,3,0
"1161",361,3,0
"1162",362,3,0
"1163",363,3,0
"1164",364,3,0
"1165",365,3,0
"1166",366,3,0
"1167",367,3,0
"1168",368,3,0
"1169",369,3,0
"1170",370,3,0
"1171",371,3,0
"1172",372,3,0
"1173",373,3,0
"1174",374,3,0
"1175",375,3,0
"1176",376,3,0
"1177",377,3,0
"1178",378,3,0
"1179",379,3,0
"1180",380,3,0
"1181",381,3,0
"1182",382,3,0
"1183",383,3,0
"1184",384,3,0
"1185",385,3,0
"1186",386,3,0
"1187",387,3,0
"1188",388,3,0
"1189",389,3,0
"1190",390,3,0
"1191",391,3,0
"1192",392,3,0
"1193",393,3,0
"1194",394,3,0
"1195",395,3,0
"1196",396,3,0
"1197",397,3,0
"1198",398,3,0
"1199",399,3,0
"1200",400,3,0
"1201",1,4,2
"1202",2,4,2
"1203",3,4,2
"1204",4,4,2
"1205",5,4,2
"1206",6,4,2
"1207",7,4,2
"1208",8,4,2
"1209",9,4,2
"1210",10,4,3
"1211",11,4,3
"1212",12,4,3
"1213",13,4,3
"1214",14,4,3
"1215",15,4,3
"1216",16,4,3
"1217",17,4,3
"1218",18,4,4
"1219",19,4,4
"1220",20,4,4
"1221",21,4,4
"1222",22,4,4
"1223",23,4,4
"1224",24,4,4
"1225",25,4,4
"1226",26,4,4
"1227",27,4,4
"1228",28,4,4
"1229",29,4,4
"1230",30,4,4
"1231",31,4,4
"1232",32,4,4
"1233",33,4,4
"1234",34,4,4
"1235",35,4,4
"1236",36,4,4
"1237",37,4,4
"1238",38,4,4
"1239",39,4,4
"1240",40,4,4
"1241",41,4,4
"1242",42,4,4
"1243",43,4,4
"1244",44,4,3
"1245",45,4,3
"1246",46,4,3
"1247",47,4,3
"1248",48,4,3
"1249",49,4,3
"1250",50,4,3
"1251",51,4,3
"1252",52,4,3
"1253",53,4,3
"1254",54,4,3
"1255",55,4,3
"1256",56,4,3
"1257",57,4,3
"1258",58,4,3
"1259",59,4,3
"1260",60,4,3
"1261",61,4,3
"1262",62,4,3
"1263",63,4,3
"1264",64,4,3
"1265",65,4,3
"1266",66,4,3
"1267",67,4,3
"1268",68,4,3
"1269",69,4,3
"1270",70,4,3
"1271",71,4,3
"1272",72,4,3
"1273",73,4,3
"1274",74,4,3
"1275",75,4,3
"1276",76,4,3
"1277",77,4,3
"1278",78,4,3
"1279",79,4,3
"1280",80,4,3
"1281",81,4,3
"1282",82,4,3
"1283",83,4,3
"1284",84,4,3
"1285",85,4,3
"1286",86,4,3
"1287",87,4,3
"1288",88,4,3
"1289",89,4,3
"1290",90,4,3
"1291",91,4,3
"1292",92,4,3
"1293",93,4,3
"1294",94,4,3
"1295",95,4,2
"1296",96,4,1
"1297",97,4,1
"1298",98,4,1
"1299",99,4,1
"1300",100,4,1
"1301",101,4,1
"1302",102,4,1
"1303",103,4,1
"1304",104,4,1
"1305",105,4,1
"1306",106,4,1
"1307",107,4,1
"1308",108,4,1
"1309",109,4,1
"1310",110,4,1
"1311",111,4,1
"1312",112,4,1
"1313",113,4,1
"1314",114,4,1
"1315",115,4,1
"1316",116,4,1
"1317",117,4,1
"1318",118,4,1
"1319",119,4,1
"1320",120,4,1
"1321",121,4,1
"1322",122,4,1
"1323",123,4,1
"1324",124,4,1
"1325",125,4,1
"1326",126,4,1
"1327",127,4,1
"1328",128,4,1
"1329",129,4,1
"1330",130,4,1
"1331",131,4,1
"1332",132,4,1
"1333",133,4,1
"1334",134,4,1
"1335",135,4,1
"1336",136,4,1
"1337",137,4,1
"1338",138,4,1
"1339",139,4,1
"1340",140,4,1
"1341",141,4,1
"1342",142,4,1
"1343",143,4,1
"1344",144,4,1
"1345",145,4,1
"1346",146,4,1
"1347",147,4,1
"1348",148,4,1
"1349",149,4,1
"1350",150,4,1
"1351",151,4,1
"1352",152,4,1
"1353",153,4,1
"1354",154,4,1
"1355",155,4,1
"1356",156,4,1
"1357",157,4,1
"1358",158,4,1
"1359",159,4,1
"1360",160,4,1
"1361",161,4,1
"1362",162,4,1
"1363",163,4,1
"1364",164,4,1
"1365",165,4,1
"1366",166,4,1
"1367",167,4,1
"1368",168,4,1
"1369",169,4,1
"1370",170,4,1
"1371",171,4,1
"1372",172,4,1
"1373",173,4,1
"1374",174,4,1
"1375",175,4,1
"1376",176,4,1
"1377",177,4,1
"1378",178,4,1
"1379",179,4,1
"1380",180,4,1
"1381",181,4,1
"1382",182,4,1
"1383",183,4,1
"1384",184,4,1
"1385",185,4,1
"1386",186,4,1
"1387",187,4,1
"1388",188,4,1
"1389",189,4,1
"1390",190,4,1
"1391",191,4,1
"1392",192,4,1
"1393",193,4,1
"1394",194,4,1
"1395",195,4,1
"1396",196,4,1
"1397",197,4,1
"1398",198,4,1
"1399",199,4,1
"1400",200,4,1
"1401",201,4,1
"1402",202,4,1
"1403",203,4,1
"1404",204,4,1
"1405",205,4,1
"1406",206,4,1
"1407",207,4,1
"1408",208,4,1
"1409",209,4,1
"1410",210,4,1
"1411",211,4,1
"1412",212,4,1
"1413",213,4,1
"1414",214,4,1
"1415",215,4,1
"1416",216,4,1
"1417",217,4,1
"1418",218,4,1
"1419",219,4,1
"1420",220,4,1
"1421",221,4,1
"1422",222,4,1
"1423",223,4,1
"1424",224,4,1
"1425",225,4,1
"1426",226,4,1
"1427",227,4,1
"1428",228,4,1
"1429",229,4,1
"1430",230,4,1
"1431",231,4,1
"1432",232,4,1
"1433",233,4,1
"1434",234,4,1
"1435",235,4,1
"1436",236,4,1
"1437",237,4,1
"1438",238,4,1
"1439",239,4,1
"1440",240,4,1
"1441",241,4,1
"1442",242,4,1
"1443",243,4,1
"1444",244,4,1
"1445",245,4,1
"1446",246,4,1
"1447",247,4,1
"1448",248,4,1
"1449",249,4,1
"1450",250,4,1
"1451",251,4,1
"1452",252,4,1
"1453",253,4,1
"1454",254,4,1
"1455",255,4,1
"1456",256,4,1
"1457",257,4,1
"1458",258,4,1
"1459",259,4,1
"1460",260,4,1
"1461",261,4,1
"1462",262,4,1
"1463",263,4,1
"1464",264,4,1
"1465",265,4,1
"1466",266,4,1
"1467",267,4,1
"1468",268,4,1
"1469",269,4,1
"1470",270,4,1
"1471",271,4,1
"1472",272,4,2
"1473",273,4,2
"1474",274,4,2
"1475",275,4,2
"1476",276,4,2
"1477",277,4,2
"1478",278,4,2
"1479",279,4,2
"1480",280,4,2
"1481",281,4,2
"1482",282,4,2
"1483",283,4,2
"1484",284,4,2
"1485",285,4,2
"1486",286,4,2
"1487",287,4,2
"1488",288,4,2
"1489",289,4,2
"1490",290,4,3
"1491",291,4,3
"1492",292,4,3
"1493",293,4,3
"1494",294,4,3
"1495",295,4,3
"1496",296,4,3
"1497",297,4,3
"1498",298,4,3
