"","x","y","count"
"1",0,0,0
"2",0.25,0,0
"3",0.5,0,0
"4",0.75,0,0
"5",1,0,0
"6",1.25,0,0
"7",1.5,0,0
"8",1.75,0,0
"9",2,0,0
"10",2.25,0,0
"11",2.5,0,0
"12",2.75,0,0
"13",3,0,0
"14",3.25,0,0
"15",3.5,0,0
"16",3.75,0,0
"17",4,0,0
"18",4.25,0,0
"19",4.5,0,0
"20",4.75,0,1
"21",5,0,1
"22",5.25,0,1
"23",5.5,0,1
"24",5.75,0,1
"25",6,0,1
"26",6.25,0,1
"27",6.5,0,1
"28",6.75,0,1
"29",7,0,1
"30",7.25,0,1
"31",7.5,0,1
"32",7.75,0,1
"33",8,0,1
"34",8.25,0,1
"35",8.5,0,1
"36",8.75,0,1
"37",9,0,1
"38",9.25,0,1
"39",9.5,0,1
"40",9.75,0,1
"41",10,0,1
"42",10.25,0,1
"43",10.5,0,1
"44",10.75,0,1
"45",11,0,1
"46",11.25,0,1
"47",11.5,0,1
"48",11.75,0,1
"49",12,0,1
"50",12.25,0,1
"51",12.5,0,1
"52",12.75,0,1
"53",13,0,1
"54",13.25,0,1
"55",13.5,0,1
"56",13.75,0,1
"57",14,0,1
"58",14.25,0,1
"59",14.5,0,1
"60",14.75,0,1
"61",15,0,1
"62",15.25,0,1
"63",15.5,0,1
"64",15.75,0,1
"65",16,0,1
"66",16.25,0,1
"67",16.5,0,1
"68",16.75,0,1
"69",17,0,1
"70",17.25,0,1
"71",17.5,0,1
"72",17.75,0,1
"73",18,0,1
"74",18.25,0,1
"75",18.5,0,1
"76",18.75,0,1
"77",19,0,1
"78",19.25,0,1
"79",19.5,0,1
"80",19.75,0,1
"81",20,0,1
"82",20.25,0,1
"83",20.5,0,1
"84",20.75,0,1
"85",21,0,1
"86",21.25,0,1
"87",21.5,0,1
"88",21.75,0,1
"89",22,0,1
"90",22.25,0,1
"91",22.5,0,1
"92",22.75,0,1
"93",23,0,1
"94",23.25,0,1
"95",23.5,0,1
"96",23.75,0,1
"97",24,0,1
"98",24.25,0,1
"99",24.5,0,1
"100",24.75,0,1
"101",25,0,1
"102",25.25,0,1
"103",25.5,0,1
"104",25.75,0,1
"105",26,0,1
"106",26.25,0,1
"107",26.5,0,1
"108",26.75,0,1
"109",27,0,1
"110",27.25,0,1
"111",27.5,0,1
"112",27.75,0,1
"113",28,0,1
"114",28.25,0,1
"115",28.5,0,1
"116",28.75,0,1
"117",29,0,1
"118",29.25,0,1
"119",29.5,0,1
"120",29.75,0,1
"121",30,0,1
"122",30.25,0,1
"123",30.5,0,1
"124",30.75,0,1
"125",31,0,1
"126",31.25,0,1
"127",31.5,0,1
"128",31.75,0,1
"129",32,0,1
"130",32.25,0,1
"131",32.5,0,1
"132",32.75,0,1
"133",33,0,1
"134",33.25,0,1
"135",33.5,0,1
"136",33.75,0,1
"137",34,0,1
"138",34.25,0,1
"139",34.5,0,1
"140",34.75,0,1
"141",35,0,1
"142",35.25,0,1
"143",35.5,0,1
"144",35.75,0,1
"145",36,0,1
"146",36.25,0,1
"147",36.5,0,1
"148",36.75,0,1
"149",37,0,1
"150",37.25,0,1
"151",37.5,0,1
"152",37.75,0,1
"153",38,0,1
"154",38.25,0,1
"155",38.5,0,1
"156",38.75,0,1
"157",39,0,1
"158",39.25,0,1
"159",39.5,0,1
"160",39.75,0,1
"161",40,0,1
"162",40.25,0,1
"163",40.5,0,1
"164",40.75,0,1
"165",41,0,1
"166",41.25,0,1
"167",41.5,0,1
"168",41.75,0,1
"169",42,0,1
"170",42.25,0,1
"171",42.5,0,1
"172",42.75,0,1
"173",43,0,1
"174",43.25,0,1
"175",43.5,0,1
"176",43.75,0,1
"177",44,0,1
"178",44.25,0,1
"179",44.5,0,1
"180",44.75,0,1
"181",45,0,1
"182",45.25,0,1
"183",45.5,0,1
"184",45.75,0,1
"185",46,0,1
"186",46.25,0,1
"187",46.5,0,1
"188",46.75,0,1
"189",47,0,1
"190",47.25,0,1
"191",47.5,0,1
"192",47.75,0,1
"193",48,0,1
"194",48.25,0,1
"195",48.5,0,1
"196",48.75,0,1
"197",49,0,1
"198",49.25,0,1
"199",49.5,0,1
"200",49.75,0,1
"201",50,0,1
"202",50.25,0,1
"203",50.5,0,1
"204",50.75,0,1
"205",51,0,1
"206",51.25,0,1
"207",51.5,0,1
"208",51.75,0,1
"209",52,0,1
"210",52.25,0,1
"211",52.5,0,1
"212",52.75,0,1
"213",53,0,1
"214",53.25,0,1
"215",53.5,0,1
"216",53.75,0,1
"217",54,0,1
"218",54.25,0,1
"219",54.5,0,1
"220",54.75,0,1
"221",55,0,1
"222",55.25,0,1
"223",55.5,0,1
"224",55.75,0,1
"225",56,0,1
"226",56.25,0,1
"227",56.5,0,1
"228",56.75,0,1
"229",57,0,1
"230",57.25,0,1
"231",57.5,0,1
"232",57.75,0,1
"233",58,0,1
"234",58.25,0,1
"235",58.5,0,1
"236",58.75,0,1
"237",59,0,1
"238",59.25,0,1
"239",59.5,0,1
"240",59.75,0,1
"241",60,0,1
"242",60.25,0,1
"243",60.5,0,1
"244",60.75,0,1
"245",61,0,1
"246",61.25,0,1
"247",61.5,0,1
"248",61.75,0,1
"249",62,0,1
"250",62.25,0,1
"251",62.5,0,1
"252",62.75,0,1
"253",63,0,1
"254",63.25,0,1
"255",63.5,0,1
"256",63.75,0,1
"257",64,0,1
"258",64.25,0,1
"259",64.5,0,1
"260",64.75,0,1
"261",65,0,1
"262",65.25,0,1
"263",65.5,0,1
"264",65.75,0,1
"265",66,0,1
"266",66.25,0,1
"267",66.5,0,1
"268",66.75,0,1
"269",67,0,1
"270",67.25,0,1
"271",67.5,0,1
"272",67.75,0,1
"273",68,0,1
"274",68.25,0,1
"275",68.5,0,1
"276",68.75,0,1
"277",69,0,1
"278",69.25,0,1
"279",69.5,0,1
"280",69.75,0,1
"281",70,0,1
"282",70.25,0,1
"283",70.5,0,1
"284",70.75,0,1
"285",71,0,1
"286",71.25,0,1
"287",71.5,0,1
"288",71.75,0,1
"289",72,0,1
"290",72.25,0,1
"291",72.5,0,2
"292",72.75,0,2
"293",73,0,2
"294",73.25,0,2
"295",73.5,0,2
"296",73.75,0,2
"297",74,0,2
"298",74.25,0,2
"299",74.5,0,2
"300",74.75,0,2
"301",75,0,2
"302",75.25,0,2
"303",75.5,0,2
"304",75.75,0,2
"305",76,0,2
"306",76.25,0,2
"307",76.5,0,2
"308",76.75,0,2
"309",77,0,2
"310",77.25,0,2
"311",77.5,0,2
"312",77.75,0,2
"313",78,0,2
"314",78.25,0,2
"315",78.5,0,2
"316",78.75,0,2
"317",79,0,2
"318",79.25,0,2
"319",79.5,0,2
"320",79.75,0,2
"321",80,0,2
"322",80.25,0,2
"323",80.5,0,2
"324",80.75,0,2
"325",81,0,2
"326",81.25,0,2
"327",81.5,0,2
"328",81.75,0,2
"329",82,0,2
"330",82.25,0,2
"331",82.5,0,2
"332",82.75,0,2
"333",83,0,2
"334",83.25,0,2
"335",83.5,0,2
"336",83.75,0,2
"337",84,0,2
"338",84.25,0,2
"339",84.5,0,2
"340",84.75,0,2
"341",85,0,2
"342",85.25,0,2
"343",85.5,0,2
"344",85.75,0,2
"345",86,0,2
"346",86.25,0,2
"347",86.5,0,2
"348",86.75,0,2
"349",87,0,2
"350",87.25,0,2
"351",87.5,0,2
"352",87.75,0,2
"353",88,0,2
"354",88.25,0,2
"355",88.5,0,2
"356",88.75,0,2
"357",89,0,2
"358",89.25,0,2
"359",89.5,0,2
"360",89.75,0,2
"361",90,0,2
"362",90.25,0,2
"363",90.5,0,2
"364",90.75,0,2
"365",91,0,2
"366",91.25,0,2
"367",91.5,0,2
"368",91.75,0,2
"369",92,0,2
"370",92.25,0,2
"371",92.5,0,2
"372",92.75,0,1
"373",93,0,1
"374",93.25,0,1
"375",93.5,0,1
"376",93.75,0,1
"377",94,0,1
"378",94.25,0,1
"379",94.5,0,1
"380",94.75,0,1
"381",95,0,1
"382",95.25,0,1
"383",95.5,0,1
"384",95.75,0,1
"385",96,0,1
"386",96.25,0,1
"387",96.5,0,1
"388",96.75,0,1
"389",97,0,1
"390",97.25,0,1
"391",97.5,0,1
"392",97.75,0,1
"393",98,0,1
"394",98.25,0,1
"395",98.5,0,1
"396",98.75,0,1
"397",99,0,1
"398",99.25,0,1
"399",99.5,0,1
"400",99.75,0,1
"401",100,0,1
"402",0,0.25,0
"403",0.25,0.25,0
"404",0.5,0.25,0
"405",0.75,0.25,0
"406",1,0.25,0
"407",1.25,0.25,0
"408",1.5,0.25,0
"409",1.75,0.25,0
"410",2,0.25,0
"411",2.25,0.25,0
"412",2.5,0.25,0
"413",2.75,0.25,0
"414",3,0.25,0
"415",3.25,0.25,0
"416",3.5,0.25,0
"417",3.75,0.25,0
"418",4,0.25,0
"419",4.25,0.25,0
"420",4.5,0.25,0
"421",4.75,0.25,1
"422",5,0.25,1
"423",5.25,0.25,1
"424",5.5,0.25,1
"425",5.75,0.25,1
"426",6,0.25,1
"427",6.25,0.25,1
"428",6.5,0.25,1
"429",6.75,0.25,1
"430",7,0.25,1
"431",7.25,0.25,1
"432",7.5,0.25,1
"433",7.75,0.25,1
"434",8,0.25,1
"435",8.25,0.25,1
"436",8.5,0.25,1
"437",8.75,0.25,1
"438",9,0.25,1
"439",9.25,0.25,1
"440",9.5,0.25,1
"441",9.75,0.25,1
"442",10,0.25,1
"443",10.25,0.25,1
"444",10.5,0.25,1
"445",10.75,0.25,1
"446",11,0.25,1
"447",11.25,0.25,1
"448",11.5,0.25,1
"449",11.75,0.25,1
"450",12,0.25,1
"451",12.25,0.25,1
"452",12.5,0.25,1
"453",12.75,0.25,1
"454",13,0.25,1
"455",13.25,0.25,1
"456",13.5,0.25,1
"457",13.75,0.25,1
"458",14,0.25,1
"459",14.25,0.25,1
"460",14.5,0.25,1
"461",14.75,0.25,1
"462",15,0.25,1
"463",15.25,0.25,1
"464",15.5,0.25,1
"465",15.75,0.25,1
"466",16,0.25,1
"467",16.25,0.25,1
"468",16.5,0.25,1
"469",16.75,0.25,1
"470",17,0.25,1
"471",17.25,0.25,1
"472",17.5,0.25,1
"473",17.75,0.25,1
"474",18,0.25,1
"475",18.25,0.25,1
"476",18.5,0.25,1
"477",18.75,0.25,1
"478",19,0.25,1
"479",19.25,0.25,1
"480",19.5,0.25,1
"481",19.75,0.25,1
"482",20,0.25,1
"483",20.25,0.25,1
"484",20.5,0.25,1
"485",20.75,0.25,1
"486",21,0.25,1
"487",21.25,0.25,1
"488",21.5,0.25,1
"489",21.75,0.25,1
"490",22,0.25,1
"491",22.25,0.25,1
"492",22.5,0.25,1
"493",22.75,0.25,1
"494",23,0.25,1
"495",23.25,0.25,1
"496",23.5,0.25,1
"497",23.75,0.25,1
"498",24,0.25,1
"499",24.25,0.25,1
"500",24.5,0.25,1
"501",24.75,0.25,1
"502",25,0.25,1
"503",25.25,0.25,1
"504",25.5,0.25,1
"505",25.75,0.25,1
"506",26,0.25,1
"507",26.25,0.25,1
"508",26.5,0.25,1
"509",26.75,0.25,1
"510",27,0.25,1
"511",27.25,0.25,1
"512",27.5,0.25,1
"513",27.75,0.25,1
"514",28,0.25,1
"515",28.25,0.25,1
"516",28.5,0.25,1
"517",28.75,0.25,1
"518",29,0.25,1
"519",29.25,0.25,1
"520",29.5,0.25,1
"521",29.75,0.25,1
"522",30,0.25,1
"523",30.25,0.25,1
"524",30.5,0.25,1
"525",30.75,0.25,1
"526",31,0.25,1
"527",31.25,0.25,1
"528",31.5,0.25,1
"529",31.75,0.25,1
"530",32,0.25,1
"531",32.25,0.25,1
"532",32.5,0.25,1
"533",32.75,0.25,1
"534",33,0.25,1
"535",33.25,0.25,1
"536",33.5,0.25,1
"537",33.75,0.25,1
"538",34,0.25,1
"539",34.25,0.25,1
"540",34.5,0.25,1
"541",34.75,0.25,1
"542",35,0.25,1
"543",35.25,0.25,1
"544",35.5,0.25,1
"545",35.75,0.25,1
"546",36,0.25,1
"547",36.25,0.25,1
"548",36.5,0.25,1
"549",36.75,0.25,1
"550",37,0.25,1
"551",37.25,0.25,1
"552",37.5,0.25,1
