ACC_ID;ACC2SURV_GROUPID;ACC_GROUPID;ACC2SURV_ID;ACC2SURV_ACCID;ACC2SURV_SURVID;ACC2SURV_FIRSTSTEP_DATE;ACC2SURV_INFOPRIVACY;ACC2SURV_ACTUALSTEP2GROUPID;ACC2SURV_INFOAGE;ACC2SURV_INFOGENDER;ACC2SURV_INFOEXPERIENCE;ACC2SURV_INFORISK;ACC2SURV_INFODURATION;ACC2SURV_INFOPGROUP;ACC2SURV_INFOEXPCRITICAL;ACC2SURV_RATEGUI;ACC2SURV_RATEREASON;ACC2SURV_RATETOOL;ACC2SURV_RATECOMMENTS;ACC2SURV_MAILFIRST;ACC2SURV_MAILSECOND;ACC2SURV_RATEADVANTAGE;ACC2SURV_ROLE;PERS_AKADTITEL;PERS_ANSTELLDATUM;PERS_GEBDAT;PERS_ALTER;PERS_FUNKKAT_SAPCODE;SAPPERSFUI_BEZEICHNUNG;PERS_MLVNR;PERS_MLVBESCHREIBUNG
521;2;;961;521;61;07.09.2022;1;544;28;M;5;2;3;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;1;1;;3;;;21.09.2022;1;2;BA MA MSc;01.02.2019;05.10.1993;29;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
541;2;;981;541;61;02.09.2022;1;544;57;W;30;3;6;MLV=Gehobener Verwaltungsdienst|Funktion=Abteilungsleiter;1;1;Einfachere Handhabung der Bewertung;3;;;16.09.2022;0;2;;04.01.2016;13.06.1965;57;820;Abteilungsleiter;12721;Gehobener Verwaltungsdienst
543;2;;983;543;61;;1;538;56;W;30;3;25;MLV=1. Oberaerzte|Funktion=Mitarbeiter;0;;;;;;;;2;Dr.;07.04.1997;16.12.1965;57;0;Mitarbeiter;12121;1. Oberaerzte
561;2;;1001;561;61;14.09.2022;1;544;34;W;14;2;14;MLV=Gehobener techn. Dienst|Funktion=Leitender Sachbearbeiter;1;2;flexibler;3;;;28.09.2022;1;2;Ing.;14.07.2008;03.05.1988;34;824;Leitender Sachbearbeiter;12722;Gehobener techn. Dienst
581;2;;1021;581;61;;1;538;46;M;27;2;3;MLV=Gehobener Verwaltungsdienst|Funktion=Unterabteilungsleiter;1;;;;;;;;2;;02.05.2019;08.01.1976;46;825;Unterabteilungsleiter;12721;Gehobener Verwaltungsdienst
601;2;;1041;601;61;09.09.2022;1;544;43;W;24;2;21;MLV=Gehobener Verwaltungsdienst|Funktion=Leitender Sachbearbeiter;1;2;Beantwortung der Fragestellung nicht im Raster fixiert.;4;;;23.09.2022;1;2;;25.04.2001;13.01.1979;43;824;Leitender Sachbearbeiter;12721;Gehobener Verwaltungsdienst
621;2;;1061;621;61;16.09.2022;1;544;41;M;15;2;15;MLV=Hoeherer techn. Dienst|Funktion=Sachgebietsleiter;1;1;Kein erkennbarer Vorteil in der graphischen Methode.;2;;;30.09.2022;0;2;DI (FH) DI.;02.04.2007;07.10.1980;42;823;Sachgebietsleiter;12712;Hoeherer techn. Dienst
661;2;;1101;661;61;07.09.2022;1;544;63;W;43;3;15;MLV=Krankenschwestern, Krankenpfleger|Funktion=Oberschwester(Pfleger);1;3;;3;;;21.09.2022;0;2;;02.05.2007;02.05.1959;63;713;Oberschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
701;2;;1141;701;61;05.10.2022;1;544;57;W;30;2;30;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Hauptabteilungsleiter;0;3;;3;;;19.10.2022;0;2;Mag.;03.02.1992;01.05.1965;57;818;Hauptabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
721;2;;1161;721;61;19.09.2022;1;544;45;M;25;2;15;MLV=Gehobener techn. Dienst|Funktion=Sachgebietsleiter;1;3;;4;;;03.10.2022;0;2;Ing.;15.11.2006;05.12.1976;46;823;Sachgebietsleiter;12722;Gehobener techn. Dienst
723;2;;1163;723;61;;0;;46;M;;;14;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;;;;;;;;;2;;02.06.2008;01.10.1975;47;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
725;2;;1165;725;61;15.09.2022;1;544;53;W;32;3;30;MLV=Krankenschwestern, Krankenpfleger|Funktion=Stationsschwester(Pfleger);1;3;;4;;;29.09.2022;1;2;;14.10.1991;13.03.1969;53;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
727;2;;1167;727;61;09.09.2022;1;544;33;M;13;3;12;MLV=Krankenschwestern, Krankenpfleger|Funktion=Dienstf. DGKS/DGKP/Hebamme;1;1;;2;;;23.09.2022;1;2;;19.07.2010;08.02.1989;33;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
729;2;;1169;729;61;28.09.2022;1;544;40;M;20;3;19;MLV=Krankenschwestern, Krankenpfleger|Funktion=Stationsschwester(Pfleger);1;3;;4;;;12.10.2022;0;2;;30.09.2002;12.11.1981;41;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
731;2;;1171;731;61;04.10.2022;1;544;42;W;24;3;22;MLV=Krankenschwestern, Krankenpfleger|Funktion=Stationsschwester(Pfleger);1;1;übersichtlich;3;;;18.10.2022;0;2;;31.07.2000;08.06.1980;42;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
761;2;;1201;761;61;;1;538;49;W;32;2;28;MLV=Gehobener Verwaltungsdienst|Funktion=Sachgebietsleiter;0;;;;;;;;2;;09.05.1994;29.05.1973;49;823;Sachgebietsleiter;12721;Gehobener Verwaltungsdienst
763;2;;1204;763;61;;0;;40;M;;;21;MLV=Gehobener Verwaltungsdienst|Funktion=Leitender Sachbearbeiter;;;;;;;;;2;;07.05.2001;24.02.1982;40;824;Leitender Sachbearbeiter;12721;Gehobener Verwaltungsdienst
765;2;;1206;765;61;;1;538;27;W;8;2;7;MLV=Gehobener Verwaltungsdienst|Funktion=Leitender Sachbearbeiter;0;;;;;;;;2;;07.01.2015;12.01.1995;27;824;Leitender Sachbearbeiter;12721;Gehobener Verwaltungsdienst
349;2;;1241;349;61;19.09.2022;1;544;55;W;34;2;29;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Unterabteilungsleiter;1;2;"weil die Möglichkeit einer ""breiteren"" Beantwortung gegeben ist.";3;Die Methode war gut, die Matrix bei der klassischen Methode zu stark eingeschränkt in der Aussage.;;03.10.2022;1;2;Mag.;11.01.1993;15.01.1967;55;825;Unterabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
821;2;;1282;821;61;04.10.2022;1;544;45;W;20;2;15;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Mitarbeiter;0;3;;4;;;18.10.2022;0;2;Mag.;01.03.2007;16.12.1976;46;0;Mitarbeiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
327;2;;1303;327;61;;0;;55;M;;;31;MLV=Pflegedirektor/-in|Funktion=Pflegedirektor/-in;;;;;;;;;;MBA;09.09.1991;22.08.1967;55;711;Pflegedirektor/-in;12411;Pflegedirektor/-in
861;2;;1321;861;61;;1;538;49;W;32;2;18;MLV=Verwaltungsfachdienst|Funktion=Leitender Sachbearbeiter;1;;;;;;;;;;01.06.2004;17.09.1973;49;824;Leitender Sachbearbeiter;12732;Verwaltungsfachdienst
355;2;;1322;355;61;;1;535;58;M;;;29;MLV=Gehobener techn. Dienst|Funktion=Sachgebietsleiter;;;;;;;;;;Ing. MSc;01.04.1993;11.03.1964;58;823;Sachgebietsleiter;12722;Gehobener techn. Dienst
350;2;;1323;350;61;11.10.2022;1;544;53;M;20;2;11;MLV=Gehobener Verwaltungsdienst|Funktion=Sachgebietsleiter;1;2;größerer Bereich;2;Fragestellung nicht immer eindeutig;;25.10.2022;1;;Dipl.Ing.FH.;04.07.2011;24.11.1968;54;823;Sachgebietsleiter;12721;Gehobener Verwaltungsdienst
882;2;;1342;882;61;10.10.2022;1;544;42;W;17;3;1;MLV=Hoeherer techn. Dienst|Funktion=Mitarbeiter;1;1;;4;;;24.10.2022;1;;Dipl.Ing.;02.11.2020;19.06.1980;42;0;Mitarbeiter;12712;Hoeherer techn. Dienst
902;2;;1362;902;61;;0;;35;M;;;3;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Unterabteilungsleiter;;;;;;;;;;Dipl.Ing. MSc;01.03.2019;23.08.1987;35;825;Unterabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
922;2;;1383;922;61;25.10.2022;1;544;35;M;15;2;2;MLV=Verwaltungsfachdienst|Funktion=Sachgebietsleiter;1;1;;3;;;08.11.2022;0;;;04.11.2019;15.05.1987;35;823;Sachgebietsleiter;12732;Verwaltungsfachdienst
921;2;;1389;921;61;02.11.2022;1;544;26;M;9;2;3;MLV=Techn. Fachdienst|Funktion=Leitender Sachbearbeiter;1;3;;3;;;16.11.2022;0;;;01.10.2019;12.09.1996;26;824;Leitender Sachbearbeiter;12733;Techn. Fachdienst
941;2;;1401;941;61;17.11.2022;1;544;46;W;25;2;22;MLV=Hoeherer Wirtschafts-/Statistischer Dienst|Funktion=Sachgebietsleiter;1;1;arbeite seit Jahren mit der klassischen Methode und erleichtert mir somit die Bewertung;3;"ich kann derzeit keinen Vorteil der graphischen Bewertung erkennen, bin jedoch für eine detaillierte Aufklärung offen
bei der klassischen Methode musste eine Bewertung abgegeben werden und konnte man nicht die Aussage verweigern - bei der graphischen schon
inhaltliches Kommentar: manche Fragen waren doppelt und dreifach in ihrer Aussage, manchmal positiv formuliert, manchmal negativ. Eine durchgehende Linie wäre wünschenswert. 
Es waren zu viele Fragenstellungen, nach der 20. Frage wird man unkonzentriert. Besser wäre es, die wichtigsten 20-30 Fragestellungen bewerten zu lassen";;01.12.2022;0;;Mag.;01.09.2000;23.04.1976;46;823;Sachgebietsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
