QUES2SURV_ID;ROL;METHOD;CNTVAL;MIIMP;SAIMP;MIOCC;SAOCC;MIRPZ
3799;1;classic;5;3,2;1,1;3,6;,5;11,52
3799;2;classic;4;3,3;,5;3,3;,5;10,89
3799;0;classic;9;3,2;,8;3,4;,5;10,88
3800;1;classic;6;4,2;,8;2,2;1;9,24
3800;2;classic;4;5;0;2;1,2;10
3800;0;classic;10;4,5;,7;2,1;1;9,45
3804;1;classic;6;4;,6;2,5;,8;10
3804;2;classic;4;3,8;,5;2,8;,5;10,64
3804;0;classic;10;3,9;,6;2,6;,7;10,14
3807;1;classic;6;3,5;1;2,2;1,2;7,7
3807;2;classic;4;3,5;1;2,3;,5;8,05
3807;0;classic;10;3,5;1;2,2;,9;7,7
3803;1;classic;6;4,3;,8;2,5;,8;10,75
3803;2;classic;4;3,8;,5;2,5;1;9,5
3803;0;classic;10;4,1;,7;2,5;,8;10,25
3806;1;classic;6;3,5;1;2,2;1,2;7,7
3806;2;classic;4;3,3;1;2,3;,5;7,59
3806;0;classic;10;3,4;1;2,2;,9;7,48
3798;1;classic;6;3,5;,5;3,5;,5;12,25
